    תוכן העניינים
       ישיבה מיוחדת לציון מלאות מאה שנים  לפטירתו של חוזה המדינה בנימין זאב הרצל	5
       שר המשפטים יוסף לפיד:	7
       ישראל אייכלר (יהדות התורה):	110
       רוני בר-און (הליכוד):	113
       טלב אלסאנע (רע"ם):	114
       הצעות לסדר-היום	116
       מחסור במיטות בבתי-החולים	116
       אלי בן-מנחם (העבודה-מימד):	116
       אחמד טיבי (חד"ש-תע"ל):	118
       אילנה כהן (עם אחד):	119
       שר הבריאות דני נוה:	122
       אופיר פינס-פז (העבודה-מימד):	124
       שאילתות ותשובות	125
       493. הנפקת תו חנייה לנכה	125
       533. מכירת דגים ללא רשיון 	126
       554. מזון מהונדס גנטית	127
       599. סגירת בית-החולים "יוספטל" באילת	128
       629. הטיפול בנפגעי טרור	130
       656. חשד למעשה רצח על-ידי חולה נפש	132
       664. בית-החולים "סורוקה" בבאר-שבע	133
       676. תרומת ביציות מחוץ-לארץ	134
       687. מכירת שטחים בבתי-חולים ממשלתיים	135
       701. חיסון תינוקות בתחנות לטיפול באם ובילד בירושלים	136
       711. תקציב התרופות בישראל	137
       החלטת היועץ המשפטי לממשלה לבקש דיון נוסף בהחלטת בית-המשפט העליון להתיר את הקרנת הסרט "ג'נין ג'נין"	138
       גדעון סער (הליכוד):	139
       רוני בר-און (הליכוד):	146
       רוני בר-און (הליכוד):	148
       איוב קרא (הליכוד):	149
       מוחמד ברכה (חד"ש-תע"ל):	150
       מוחמד ברכה (חד"ש-תע"ל):	151
       אלי אפללו (הליכוד):	153
       יורי שטרן (האיחוד הלאומי - ישראל ביתנו):	155
       דליה איציק (העבודה-מימד):	159
       נסים זאב (ש"ס):	164
       זהבה גלאון (מרצ):	165
       רשף חן (שינוי):	173
       נעמי בלומנטל (הליכוד):	177
       טלב אלסאנע (רע"ם):	178
       משה כחלון (הליכוד):	181
       סגן שר הביטחון זאב בוים:	182
       רוני בר-און (הליכוד):	189
       הצעת חוק השיפוט הצבאי (תיקון מס' 47)  (הורדה מדרגה עקב חיוב בבית-משפט), התשס"ד-2003	190
       סגן שר הביטחון זאב בוים:	190
    
       

       
       חוברת ח'
       ישיבה פ'
       
       
       
       
       
       
הישיבה השמונים של הכנסת השש-עשרה
יום שלישי, י"ד בכסליו התשס"ד (9 בדצמבר 2003)
ירושלים, הכנסת, שעה 16:01
       
       
       
       
       
       
       
ישיבה מיוחדת לציון מלאות מאה שנים 
לפטירתו של חוזה המדינה בנימין זאב הרצל

היו"ר ראובן ריבלין:
       
       רבותי חברי הכנסת, היום יום שלישי, י"ד בכסליו התשס"ד, 9 בחודש דצמבר 2003 למניינם. אני מתכבד לפתוח את הישיבה המיוחדת של הכנסת לציון מלאות 100 שנים לפטירתו של חוזה המדינה בנימין זאב הרצל. 
       
מזכיר הכנסת אריה האן:
       
       בבקשה לקום. כבוד הנשיא! 
       
       (חברי הכנסת מקדמים בקימה את נשיא המדינה.)
       
מזכיר הכנסת אריה האן:
       
       בבקשה לשבת.  
       
היו"ר ראובן ריבלין:
       
       כבוד נשיא המדינה וגברת קצב, אדוני שר המשפטים, רבותי וגבירותי חברי וחברות  הכנסת, חברת הכנסת לשעבר וכלת פרס ישראל גברת גאולה כהן, נציגי ההסתדרות הציונית, הסוכנות היהודית והמועצה הציונית בישראל, בני נוער, אורחים נכבדים, אני מתכבד לפתוח את ישיבת מליאת הכנסת במלאות 100 שנים לפטירתו של בנימין זאב הרצל. 
       
       קצרות היו שנותיו של הרצל. בן 44 בלבד היה כשעצם לנצח את עיניו. ככוכב שביט הופיע הרצל בשמי העם היהודי. תשע שנים בלבד זהרה פעילותו עד שנעלם. בתקופה קצרה זו הסעיר הרצל אומה שלמה. הוא סחף אותה ברצון לשוב ולחיות על אותה כברת קרקע שבה נוצרה וחיה. "הקריאה שלנו פשוטה: אנו רוצים הביתה", הרטיטו דבריו את לב בני עמו.
       
       הרצל הבין שהאנטישמיות מושרשת בחברה האירופית ומסכלת כל סיכוי להשתלבות היהודים בה, ולכן החל לטפח רעיונות אחרים כדי לפתור את מצוקת היהודים. "צרת היהודים" תיפתר, כך האמין, רק כאשר יהיה ליהודים מעמד לאומי שווה לשאר העמים, ולכך דרוש פתרון טריטוריאלי. המוצא היהודי לרדיפות היהודים הוא אחד בלבד: מדינה עצמאית משלהם, בארץ-ישראל, כתב בלהט. 
       
       במהלך הכתיבה חש הרצל כי הוא שומע את משק כנפי השכינה. את החוברת הצנומה הזאת, ללא כריכה, הדפיס ב-3,000 עותקים. הוא תרגם את תוכנה לשפות שונות ושלח אותה, על חשבונו, לקהילות ישראל, לרבנים ולראשי ציבור. רוב מקבלי החוברת אפילו לא פתחו אותה וזרקו אותה לסל הניירות.
       
       העיתונאים כינו אותו משיח שקר חדש. עצם השם: "מדינת היהודים", עורר תימהון. האם הוא מדבר על אותה מדינה שעברה מן העולם לפני כמעט אלפיים שנה? באותם ימים כתב הרצל: "אינני יודע את שעת מותי, אבל הציונות לא תמות והמדינה היהודית במולדת - תקום". 
       
       בשנים המעטות שנותרו לו הפך הרצל למנהיג בעל אמונה וחזון, מדינאי ללא מדינה. הוא הפך את הבעיה היהודית לשאלה עולמית. ללא עוצמה פוליטית, ללא כספים, הוא ניהל משא-ומתן עם גדולי עולם על עתיד עמו. לימינו גייס  משאב חיוני - דעת הקהל.
       
       הרצל לא היה הראשון שחלם על מדינה יהודית. רעיון שיבת ציון קסם לנפש היהודית דורות לפניו. אך בניגוד לקודמיו, הוא לא הסתפק ברקימת חלומות. בבאזל שבשווייץ כינס, בפעם הראשונה מאז נחרב בית-המקדש, את נציגי העם היהודי מכל ארצות פזוריו, לקונגרס הציוני הראשון. "עם אחד  אנחנו", שכנע את בני עמו, "אנחנו עומדים יחד ומגלים לפתע את כוחנו". הדברים היו נכונים אז ונכונים  גם היום.
       
       כשהתפזרו הצירים לבתיהם רשם ביומנו: "בבאזל ייסדתי את מדינת היהודים. ואם זה לא יהיה היום, אז בעוד חמש שנים ולכל היותר 50 שנה". בבאזל הניח הרצל גם את יסודות הפרלמנט שלנו, הכנסת.
       
       רק צירים בודדים מבין  משתתפי הקונגרס הכירו את ארץ-ישראל. באותה שנה, 1897, מנה היישוב כולו כ-55,000 נפש, פזורים בארבע ערי הקודש וב-35 מושבות דלות. היום חיים במדינת היהודים 5.4 מיליונים מבני העם, כ-40% מכלל האוכלוסייה היהודית בעולם.
       
       הרצל היה בעל החזון. הביצוע המעשי היה בידי האנשים שנטלו על עצמם את האחריות ההיסטורית, עלו לארץ, קיימו בה את המפעל הציוני ולאורו חינכו את ילדיהם.
       
       בסוף דרכו עמדה מנהיגותו במבחן קשה. פרשת אוגנדה, שכמעט ריסקה את ההסתדרות הציונית, פרצה על רקע הפרעות ביהודי רוסיה. מזועזע ומיואש נוכח ההרג והרצח, נאחז הרצל בהצעת פתרון ארעי למצוקת היהודים: אוגנדה במזרח-אפריקה. 
       
       בהקשר זה אני מבקש לספר באוזניכם סיפור קצר אבל נורא-הוֹד, סיפור שלידתו במתח הטעון שבין אוגנדה לירושלים: בעוד הרצל עומד על דוכן הנואמים בקונגרס השישי ומנסה לשכנע את צירי הקונגרס ברעיון אוגנדה שלו כפתרון ארעי, קמה ממקומה משלחת צירי הקונגרס מרוסיה ועזבה את האולם במחאה. מאוחר בלילה, כשהעירו על כך את אוזנו של הרצל, הוא קם ויצא לחפש אחריהם. הוא מצא אותם באחד האולמות בבניין הקונגרס, יושבים על הרצפה וממררים בבכי, כמו על חורבן ירושלים. סוד גדולתו - שידע לסגת מהרעיון.  נרעש ממה שראו עיניו ושמעו אוזניו, נשבע הרצל בנאום הנעילה שלו באותו קונגרס, כשהוא מרים את יד ימינו, לאמור: "אם אשכחך ירושלים תשכח ימיני".
       
       הרצל נשאר החוזה והיוצר. אם תרצו, מדינת ישראל היא מצבתו החיה לעולמי עולמים. 
       
       אני מזמין את כבוד שר המשפטים על מנת לשאת את דברו בישיבה המיוחדת הזאת לציון מלאות 100 שנים לפטירתו של חוזה המדינה בנימין זאב הרצל. השר לפיד, בבקשה. 
       
שר המשפטים יוסף לפיד:
       
       כבוד הנשיא ורעייתו, אדוני היושב-ראש, אני רוצה גם לברך את הקהל הרב והטוב שבא לזכור יחד אתנו את הרצל. 
       
       ביוני הקרוב ימלאו 100 שנה למותו של תיאודור זאב הרצל, הוא חוזה המדינה, העוקב אחרי מעשינו, בהשתאות לא מוסתרת, מהקיר שמאחורי. 
       
       מה היה אומר היהודי האוסטרו-הונגרי הזה, העיתונאי הווינאי, אילו נשאל היום על המדינה שנולדה בזכות חזונו? הוא היה אומר: זה בדיוק מה שחשבתי. כיצד אנו יודעים זאת? מהדברים שכתב בספרו "מדינת היהודים", שהוא מגילת היסוד לקיומנו הלאומי בעידן המודרני. 
       
       הנה מה שכתב הרצל בפתח דבריו: "הרעיון שאני מרצה בחיבור זה הוא ישן נושן: כינונה של מדינת היהודים. בחללו של עולם מנסרת הזעקה נגד היהודים, והיא המעוררת את הרעיון הרדום. איני ממציא מאומה יש מאין, ויהי נא הדבר לעיני הכול, לפני הכול, בכל נקודה של הרצאת דברי. אינני ממציא לא את מצבם של היהודים כפי שנתהווה בהיסטוריה ולא את האמצעים לתקנתו. מרכיביו החומריים של הבניין שאני מתכנן קיימים במציאות וניתנים למימוש; כל אדם יכול להיווכח בכך. משמע, שאם מנסים להגדיר ניסיון זה של פתירת בעיית היהודים במלה אחת, אין לכנותו 'דמיון', אלא לכל היותר 'קומבינציה'".  ביטוי מפתיע לכל הדעות.  
       
       ובכן, חברי הכנסת הנכבדים והמעטים - - 
       
קולט אביטל (העבודה-מימד):
       
       אבל הטובים.
       
שר המשפטים יוסף לפיד:
       
        - -  לא חזון, אפילו לא דמיון, אלא קומבינציה. כך ראה הרצל את הרעיון הציוני בראשיתו. לכן  אמרתי שמדינת ישראל היא כיום בדיוק מה שהרצל חשב שתהיה –  "קומבינציה".
       
       מדינת ישראל קמה 50 שנה אחרי הקונגרס הציוני הראשון, בדיוק כמו שהרצל ניבא. אך 100 שנה אחרי מותו היא עדיין קומבינציה: קומבינציה בין מדינה יהודית לדמוקרטית; קומבינציה בין מדינה הנמצאת במזרח התיכון, אך שייכת לעולם המערבי; קומבינציה בין מדינה שהיא התגשמות של כל חלומות האתמול ומנסה להתאים עצמה לעולם המחר; קומבינציה מוצלחת, אך עדיין לא הצלחנו בכול.
       
       לא הצלחנו, לעת עתה, לעצב את דמותה של ישראל על-פי דפוסים קבועים, כמקובל בכל העמים. לא עלה בידינו לקבוע את אופיה הלאומי של ישראל, לא גיבשנו חוקה, ואנחנו המדינה היחידה בעולם שאין לה גבולות קבועים ומוכרים ושעוד לא הגיעה אל השלום ואל הנחלה. 
       
       במקום להיות ארץ מבטחים לעם היהודי, ישראל היא כיום המדינה היחידה בעולם שבה יהודים אינם חיים בביטחון. והאנטישמיות לא נעלמה מהעולם. אדרבה, היא פורחת גם בגלל קיומה של אותה "מדינת היהודים" שעליה כתב הרצל את ספרו. 
       
       ובכל זאת ולמרות הכול ואף-על-פי-כן, הרצל צריך להחליף את ארשת הפנים הקודרנית שלו ולחייך אלינו מן הקיר. כי גם אם הילד שנולד במוחו הקודח הוא רחוק משיא השלמות, הרי מדינת ישראל היא אחד מפלאי ההיסטוריה האנושית. מדינה שקמה מתפילת הדורות, מאפרה של אושוויץ, מזיעת אפם של החלוצים, כדי לשמש מולדת ל-5.5 מיליוני יהודים דוברי עברית, היושבים בארץ התנ"ך וירושלים היא בירתם. וכל זה בזכות הניצוץ הגאוני של יהודי מתבולל, שהבין כי היהדות היא לא רק דת אלא גם לאום, וכלאום היא זכאית שתהיה לה מדינה משלה, בארץ הולדתה ההיסטורית. היום זה נחשב כמובן מאליו. אולם כאשר הרצל כתב את "מדינת היהודים", זה היה בעיני רוב היהודים והגויים רעיון מוזר, ואפילו נלעג.
       
        יריבו האידיאולוגי הגדול של הרצל, אחד העם, כתב אחרי מותו של האיש שיסד את הציונות המודרנית את הדברים הבאים: "הרצל האיש החי – אפשר ואפשר היה לפקפק בהרבה מדבריו ומעשיו. אבל הרצל הציור האידיאלי, כמו שהולך ונברא עתה ברוח העם – מה נהדר יהיה מראהו ומה רב היה כוחו להשפיע על רוח העם עצמו, לטהרו מחלאת הגלות, לעורר  בו רגש הכבוד הלאומי ולחזק את שאיפותיו לחיים לאומיים אמיתיים!"; "דבר אחד נתן לנו הרצל שלא מדעתו, הגדול אולי מכל מה שעשה מדעת: הוא נתן לנו את עצמו בתור 'נושא' ל'שירת התחייה'; נושא שיוכל הדמיון להיאחז בו ולעטרהו בכל הסגולות הדרושות, בשביל לעשותו לגיבור לאומי עברי, שבו יתגשמו השאיפות הלאומיות בצורתן האמיתית."
       
       ו-100 שנה לאחר מותו של הרצל, דברי אחד העם עדיין נכונים, ואנו עדיין עמלים על הגשמת השאיפות הלאומיות בצורתן האמיתית – כפי שחזה תיאודור הרצל, חוזה האומה. 
       
היו"ר ראובן ריבלין:
       
       אני מודה מאוד לשר המשפטים יוסף לפיד. חבר הכנסת גדעון סער, בבקשה. 
       
גדעון סער (הליכוד):
       
       כבוד נשיא המדינה והגברת קצב, מכובדי שר המשפטים, יקירתנו כלת פרס ישראל גאולה כהן, חברת הכנסת לשעבר, אדוני היושב-ראש, כנסת נכבדה, אני  מבקש לדבר כאן היום הזה על אחד מענקי  הענקים של עמנו, עם שהעשיר את האנושות במנהיגים גדולים, כמו גם באנשי רוח רבים מהמעלה הראשונה. בין כל אלה מיתמרת דמותו של  תיאודור הרצל. בן אנוש, שבכוח אישיותו חולל מפנה היסטורי כביר בתולדות עמנו, שקשה למצוא כדוגמתו בתולדות העמים כולם. דמות שהובילה את המהפכה הציונית – המהפכה המנצחת היחידה של המאה ה-20 שעמדה במבחן הזמן.  
       
       מנהיגותו של חוזה המדינה היתה יוצאת דופן בשלל התכונות והכוחות המרשימים שאיגדה: ראשית כול, כושר ניתוח היסטורי, מדיני ופוליטי מרשים בדייקנותו, האכזרית לעתים. שנית, כוח הרצון לשנות את פני ההיסטוריה, תוך ראייה בהירה של היעד שאליו ביקש להגיע. שלישית, הבנה של האמצעים השונים הנדרשים כדי להגיע אל היעד. רביעית, יכולת נדירה להדביק בחזון ולהניע לפעולה המונים, בחייו ולאחר מותו. על כמה מנהיגים פוליטיים אפשר לומר שהם מצוידים ביותר מאחת מהתכונות האמורות?
       
       הרצל לא רק אבחן נכון את צרת היהודים – האנטישמיות כנתון קבוע, בלתי משתנה, שפתרונה הוא ברעיון הציוני. הוא גם היה בין הבודדים, שני לו בכך רק זאב ז'בוטינסקי, שחזה את הקטסטרופה ההולכת ומתרגשת על ראשו של עמנו באירופה. וכך התנבא בנאום הפתיחה של הקונגרס הציוני השישי, שהיה בעבורו גם האחרון, לאחר פוגרום קישינייב: "- - - חשבו רבים מאתנו שאי-אפשר שהמצב יורע עוד. חשבו וטעו. המצב הורע עוד יותר - - - אל ישכיחונו ימי הדמים של העיר הבסרבית, שיש עוד בחיינו עוד ערים כקישינייב, ולא רק ברוסיה. קישינייב היא בכל מקום שהיהודים מעונים שם בגופם או בנשמתם, מפני שהם יהודים. נציל את אלה שעוד אפשר להצילם. זהו המועד האחרון. המסוגל לראות בכלל את האותות הגלויים מוכרח לראות כי חלו במצב ממש שינויים מסוכנים - - -".    
       
       ובמאמר מבריק על אודות יהודי גרמניה, "הציד בבוהמיה", שהתפרסם ב"די וולט" ב-1897, לגלג הרצל על הניסיונות חסרי התוחלת של יהודי גרמניה להחזיק בגרמניותם המדומה. שם כתב, עשרות שנים לפני עליית הנאציזם ושואת יהודי אירופה, שורות מקפיאות דם: "- - - כל זה אינו נוגע בלבו של הגרמני האמיתי - - - תקופת החסות היא התקופה שבה אין יורים בחיות מועילות. סבלנות, עוד יגיע היום שבו אפשר יהא לזלול יהודים. אז יישמע שוב קול היריות בשדות הציד. אולם אז יילוו ציידים צ'כים לגרמנים. החוג ילך הלוך וצר, והארנבות המסכנות שלנו ירוצו לכל עבר מוכי תימהון". 
       
       מתוך אותה תחושת דחיפות, המבוססת על אבחנה ריאליסטית של מצב הדברים, הבין הרצל כי התנועה הלאומית היהודית חייבת להתקדם בצעדים גדולים כדי להציל את המוני בית ישראל מהסכנה המתקרבת. על כן פנה לנתיב של פעילות מדינית עם מטרה מוגדרת, והיא הקמת מדינה יהודית, מובטחת במשפט הכלל, לעם ישראל בארץ-ישראל. מתוך אותה תפיסה שלל את שיטת "החדירה האטית" כבלתי מתיישבת עם הצרכים הדחופים של עמנו. 
       
       הקרקע שעליה הוקם בניין תוכניתו המדינית של הרצל היא הזכות, כפי שהוצגה על-ידו בקונגרס הציוני הראשון: "נקודת המוצא יכולה להיות רק של זכות ומשפט, ולא של חסד וסבלנות לפנים משורת הדין". הזכות הזאת היא זכותו ההיסטורית של העם היהודי על ארץ-ישראל: "- - - אם יש בכלל בעולם תביעות חוקיות על חבל מחבלי האדמה, מחויבים כל העמים המאמינים בכתבי הקודש להודות בזכות היהודים - - - לא יכחיש איש כי יש יחס ללא ביטול בין עמנו לבין הארץ הזאת".
       
       הדרך שהתווה למימוש הזכות היא פעולה מדינית, שתכליתה השגת צ'רטר, הכרה בין-לאומית המכילה את הערבויות הפומביות-משפטיות הדרושות. מטרה זו הושגה לאחר פטירתו בהצהרת בלפור, הגם שבהמשך שובשה, על-ידי המנדט הבריטי, ההתקדמות בנתיב זה. 
       
       היום הזה נשוב ונשנן את אשר למדנו: במאבקים מדיניים הזכות היא העיקר. דבר זה נכון כלפי חוץ וכלפי פנים. הפניית עורף לציונות המדינית היא מסוכנת, ממארת. היא מכרסמת, במשך הזמן, לא רק ביכולתך לגייס תמיכה בין-לאומית לעמדותיך, אלא גם במידת ההכרה הפנימית בצדקת הדרך. כל אימת שהתנועה הלאומית שלנו, ולאחר מכן מדינת ישראל, לא נתנו את המשקל המתאים לדרך המדינית ולמרכיביה, מתוך שהעדיפו, במודע או שלא במודע, שיקולים טקטיים,  נבטו זרעי פורענות. מרכיבי הדרך המדינית הם ביסוס העמדה המדינית על אדני הזכות, פעילות מדינית ודיפלומטית יזומה ולא תגובתית, מאבק הסברתי תקיף על דעת הקהל הבין-לאומית, כריתת בריתות וטיפוח ידידים. כשמבינים שיש זכות ונאבקים עליה, אפשר גם להתפשר. זו תולדת המציאות. כאשר זונחים את הזכות, מזמינים את הכניעה, את התבוסה. 
       
       תורתו של הרצל הנוגעת לדרך להגשמת מטרת הציונות מוכרת יותר מאשר חזונו באשר לדמותה של המדינה היהודית. תפיסת עולמו של הרצל היתה רחבת יריעה, מערבית ומתקדמת במובהק. כאשר הכנסת הזאת מתקדמת, כך אני מקווה, לקראת השלמת חוקה למדינה היהודית, היא מגשימה את חזונו של הרצל  ב"מדינת היהודים". הרצל כתב על חוקה מודרנית, ועלינו להשלים חוקה המגינה על זכויות האדם ומעגנת את אופיה של ישראל כמדינה יהודית. 
       
       הרצל היה רציונליסט מובהק, אויב מושבע למגמות פופוליסטיות, שלמרבה הצער פושטות בחיים הפוליטיים שלנו כמעט ללא דיון ציבורי ראוי. הוא היה נציג מובהק של הפילוסופיה המדינית המצדדת ב"ממשל של נציגים" – כשם ספרו הידוע של ג'ון סטיוארט מיל – כשיטה האופטימלית לקבלת החלטות במשטר דמוקרטי. 
       
       מעניינים, בעיני לפחות, דבריו על הרעיון של משאל עם שביטא ב"מדינת היהודים": "את משאל העם רואה אני כלא-נבון, כי בפוליטיקה אין שאלות פשוטות שאפשר להשיב עליהן בהן או לאו סתם. בנוסף לכך, ההמונים עוד גרועים מהפרלמנטים, כפופים לכל אמונת-שווא ונוטים להישמע לכל צעקן קולני. נוכח המון עם מתקהל לא ניתן לנהל לא מדיניות חוץ ולא מדיניות פנים".     
       
       להרצל הצמידו לא אחת חוגים דתיים וחילוניים קיצוניים, כאחד, תווית אנטי-דתית בלתי מוצדקת, בהתבסס בעיקר על דבריו בספר "מדינת היהודים", השוללים – בצדק, כמובן – תיאוקרטיה. זה רחוק מהמציאות. כך, למשל, הגדיר הרצל את התנועה הלאומית שלנו בנאום הפתיחה בקונגרס הציוני הראשון: "הציונות היא שובנו אל היהדות עוד לפני שובנו לארץ היהודים - - -", והוסיף: "רחוקה מלבנו מחשבת בליעל לשלוח יד בקודש".
       
       הרצל השתבח בשותפות האמיצה שנוצרה בתנועה הציונית בין דתיים לחילונים. הוא גם היטיב להבין את נהייתם של המוני העם, הקרובים למסורת ולדת, אחר הציונות: "אומנם השבעים יותר מדי - - - אינם רוצים להביננו. אך לעומת זאת גדלה מידת ההבנה מצד העניים והמיוגעים - - - הללו הם הנאמנים שבחברינו - - - הם הציונים הטובים ביותר, מפני שבלבם לא נשתכחה מסורת העם העתיקה, מפני שיש להם רגש דתי חזק ומפני שסבלם רע ומר". 
       
       עם זאת, הוא נאבק מאבק אידיאולוגי מר ונוקב מול חוגים דתיים קיצוניים, שגילו עוינות לרעיון הציוני. באחד מנאומיו אמר: "לעולם ייחשב הדבר לרב-פלא, שהאדונים הללו מתפללים על ציון ועושים בעת ובעונה אחת מעשים נגד ציון". ובאחד ממאמריו הפולמוסיים המבריקים, "רבני המחאה", כתב: "הרי אנו יודעים כבר כיצד הם מגלגלים כל דבר ומפרשים אותו שהוא מורה על היפוכו. כשהם מדברים על ציון, יש להבין בזה הכול, רק –  בשם האלוהים – לא ציון".
       
       חוזה מדינת היהודים נפטר צעיר, בגיל 44. יש עדויות למכביר כי היה משוכנע, כי בעתיד הלא-רחוק יתאמתו דבריו ותתגשם מטרת הציונות. 
       
       אישיותו היתה מופת של מנהיגות: הנכונות להקרבה טוטלית של החיים הפרטיים למען הרעיון שבו האמין; היכולת להיאבק על עמדות מעמדת מנהיגות, כמו גם מעמדת מיעוט; היכולת להדביק המונים בחזון שנראה רחוק; האהבה הגדולה שרחש לבני עמו שהלכו אחריו בארץ לא זרועה. 
       
       וכך כתב באיגרת, זמן לא רב לפני מותו: "איני עוזב כאיש מר נפש ובלתי מרוצה. אומנם רבות נלחמו בי ולעגו לי. אולם מאחר שגם שונאי בנפש לא יכלו להעליל עלי שביקשתי או מצאתי בתנועה זו יתרונות חומריים לעצמי, יכולתי לשאת את ההתנפלויות בדומייה. לעומת זאת קיבלתי את שכרי, למעלה מן הראוי והמגיע, באהבת עמי שלעתים רחוקות חינן בה בשפע כזה אנשים שהיו ראויים לכך יותר ממני. לא נשארו חייבים לי כלום. עם טוב הוא העם הזה, אולם לצערנו גם עם אומלל עד מאוד. הושיעה לו אלוהים בימים הבאים".
       
       חברי הכנסת, עלינו, שנולדנו לפלא של ציון, חובת "והגדת לבנך" – ללמד את בנינו ואת בנותינו על הפלא של תחיית העם היהודי בארצו, על חלקו של חוזה המדינה, תיאודור הרצל, במהלך ההיסטורי הזה, ועל משנתו לגבי ייעודה ואופיה של המדינה היהודית. תודה. 
       
היו"ר ראובן ריבלין:
       
       תודה לחבר הכנסת גדעון סער, יושב-ראש הקואליציה. אני מתכבד להזמין את חבר הכנסת והשר לשעבר מתן וילנאי לשאת את דבריו. 
       
       אני רואה ביציע האורחים המכובדים את יושב-ראש המועצה הציונית, חבר הכנסת לשעבר רון נחמן, ואני מקדם אותו בברכה.

מתן וילנאי (העבודה-מימד):
       
       אכן גודשים את היציע אנשי המועצה הציונית בישראל, שפועלים ברוחו של הרצל יום-יום, שעה-שעה. אני מברך אתכם על כך ומבקש מכם להמשיך לעסוק בזה לא ליאות, ככל שכוחכם בידכם.
       
       כבוד נשיא המדינה, אדוני יושב-ראש הכנסת, כנסת נכבדה, במלאות 100 שנים לפטירתו של בנימין זאב הרצל ובשעה שכנסת ישראל במליאתה מציינת אירוע זה, ראוי שנבחן את דרכנו כאן, במדינת ישראל, המדינה שהרצל חזה, המדינה שלה פילל. 
       
